id,title,subTitle,content,fee,holders,objectives,branches,tags
011c36bc-2883-4738-e798-08db47c7be8d,2023中山企管營,,"【The Smartest Guys in the Room ｜報名開始
】

各位具有潛力的夥伴們看過來

這是來自2001年ENRON的徵才廣告

想要了解企管系以及各類商管知識

那你絕對不能錯過——睽違兩年再次舉辦的中山企管營

我們將透過課程及遊戲設計

（包含沙灘活動
、廣告創意競賽
、簡報&履歷工作坊
）

讓大家在破解任務，了解安隆這間公司的同時，打好未來學術基礎

並增添人際交流與互動

這個暑假就讓我們一起留下精彩又難忘的回憶吧



__詳細資訊 ________

報名資格：全國公私立高中職生,共96名

營隊日期：2023.07.03(一)～2023.07.07(五)

報名時間：2023.04.10(一)～2023.05.12(五)

報名費用：新台幣6600元整，三人團報新台幣6400元

報名表單：
https://forms.gle/DqcNkoAroPPdrs4AA

住宿/活動地點：國立中山大學

主辦單位：國立中山大學企業管理學系

聯絡資訊：

副召 | 黃榆婷0905805226

副召 | 陳抒妦0918196207

信箱 | [email]

中山高醫攻頂聯盟簽約策略聯盟高中 ：
https://reurl.cc/vk2KrN",[],[],[],"[{'id': 110, 'branchName': 'General', 'location': [], 'date': []}]",[]
0ac8f130-8834-49bf-e796-08db47c7be8d,程式檢定系列~ Python程式語言檢定班《CSFC/ITS證照》,,"資料視覺化是資料科學中火紅的領域，面對資料的巨量化，視覺化是資料科學跟使用者之間最快速、簡潔、生動的對話。
Python身為強大的資料處理語言， 在深度學習、科學計算、資料爬取、網站架設都有強大 的套件資源，而且易學、開發快速，學習Python視覺化將是您機器學習的重級裝備!


課程代碼：12R393

上課時間：2023/07/19~2023/07/21三天09:00~16:00

上課時數：18 小時

上課地點：遠東科技大學74448台南市新市區中華路49號

修課條件：
1.想通過CSFC基礎檢定班學生
2.自學或上課學習程式，通過程度檢測通過者

課程師資：自強基金會專業師資

主辦單位：財團法人自強工業科學基金會

協辦暨執行單位：遠東科技大學
",[],[],[],"[{'id': 108, 'branchName': 'General', 'location': [], 'date': []}]",[]
0db4487c-c3d2-4fa9-e79a-08db47c7be8d,2023文藻日本語言暨文化體驗營,,"【
2023
文藻日本語言暨文化體驗營
】
簡章



一、活動目的：

提供高中職學子認識日語及日本文化的機會，藉以增加學習第二外語之興趣，透過對異文化的認識提升其國際觀。



二、活動方式：

以日本相關主題及語言進行，教授簡易的日常問候與基礎會話，介紹節慶文化，更能親身體驗茶道
、
學習歌謠。簡單易學卻豐富有趣的教學內容，讓零基礎的學生也能輕鬆獲得新知識。活動結束後將另核發參與證明。



三、參加對象：全國高中職學生
(
不限年級
)

四、活動時間：
112
年
6
月
3
日（星期六）
08:30-16:00

五、活動地點：文藻外語大學

六、報名時間：
112
年
4
月
3
日（一）至
5
月
17
日（三）

七、報名連結：
https://reurl.cc/mZWdV1

；一律採網路報名，營隊上限
35
人。

八、活動流程：請參閱附圖內容

九、注意事項：


【免費】活動全程不收取費用。但需繳交保證金
$300
元，活動結束當天退還保證金。

活動當天提供午餐。

名額有限，若報名人數過多將由系上進行篩選！

5
月
19
日公告名單於日文系網站，並
EMAIL
告知保證金繳納方式及繳費期限。






【
2023
文藻日本語言暨文化體驗營】行程表





時間



活動規劃





08:30
~
08:50
(20
分
)



活動報到

地點
:
明園穿堂





08:50
~
09:00
(10
分
)



開幕式

地點
:
系資源教室





09:00
~
10:00
(60
分
)



基礎日語與童謠教學

地點
:J201





10:10
~
11:40
(90
分
)



和服、浴衣體驗

地點
:
系資源教室





11:40
~
13:00
(80
分
)



午餐及休息





13:00
~
14:30
(90
分
)



日本茶道體驗

地點
:
系資源教室





14:40
~
15:40
(60
分
)



祈願達摩繪製

地點
:J201





15:40
~
16:00
(20
分
)



成果心得分享及結業式

地點：
J201





09:00
~
10:00
(60
分
)



基礎日語與童謠教學

地點
:J201





10:10
~
11:40
(90
分
)



和服、浴衣體驗

地點
:
系資源教室





11:40
~
13:00
(80
分
)



午餐及休息





13:00
~
14:30
(90
分
)



日本茶道體驗

地點
:
系資源教室





14:40
~
15:40
(60
分
)



祈願達摩繪製

地點
:J201





15:40
~
16:00
(20
分
)



成果心得分享及結業式

地點：
J201



















",[],[],[],"[{'id': 112, 'branchName': 'General', 'location': [], 'date': []}]",[]
3c298aa5-2060-4ff4-e79d-08db47c7be8d,東海大學企管系暑期營隊-米企妙妙屋,,"??第11屆企管營《米企妙妙屋》報名開始??
暑假「企」哪裡？
暑假企管營??
想知道企管系在學些什麼嗎？
想要在暑假有難忘的回憶嗎？
想認識來自不同縣市的人嗎？
心動不如馬上行動??
快來報名第11屆東海企管營吧～
-
??招生對象：全國高中職學生
??活動地點：東海大學
??營期時間：2023 7/10～7/14
??報名時間：即日起至5/28(日)23:59
??早鳥報名時間：即日起至4/30(日)23:59
-
??活動費用：$6500/人
??早鳥優惠：$6200/人
??團報三人以上(含)：$6300/人
??早鳥+團報：$6000/人
??中低收：$5300/人(需附證明文件)
??低收：$3900/人(需附證明文件)
??中/低收同樣可享早鳥及團報優惠唷～
-
??早鳥名單預計於5/7(日)前公佈
??正備取名單預計於6/11(日)前公佈
??報名表單於粉專主頁連結??
??若有任何問題歡迎私訊粉專",[],[],[],"[{'id': 115, 'branchName': 'General', 'location': [], 'date': [{'name': '報名日期', 'start': '自即日起', 'end': None}]}]",[]
4941fbc4-4fc9-4fea-e79f-08db47c7be8d,我的青航時代－2023航發會x暑期航空營,,"
<!--td {border: 1px solid #cccccc;}br {mso-data-placement:same-cell;}-->


我的青航時代－2023航發會x暑期航空營

??懷抱航空夢的青年們，千萬別錯過??

2023暑期航空營帶你全面認識航空產業各面向，?如國際及國內航空產業發展趨勢、航空管制、空中勤務人員訓練、
飛機維修工程等，?除了帶你走入
華航、漢翔、松山機場
等秘密基地外，更邀請專家職人座談分享，
讓你的航空夢開始飛翔。


即日起至5月14日17點開放報名：

https://aircamp.tw/



第一梯次｜2023?年?7?月?5?日至?2023?年?7?月?7?日(擇一報名)

第二梯次｜2023?年?7?月?12?日至?2023?年?7?月?14?日(擇一報名)

報名資格｜具備中華民國國籍，18?歲以上之在校學生

活動詳情｜
https://aircamp.tw/


歡迎對航空產業有興趣，有決心全程參與營隊的同學一起來報名！


??聯絡資訊

聯絡人：泛科知識　李小姐

活動信箱：
[email]

聯絡電話：[phone] #675





活動宗旨



航發會為幫助臺灣青年學子，全面的了解航空產業各面向，如國際及國內航空產業發展趨勢、航空管制、空中勤務人員訓練、飛機維修工程等，除透過本活動參訪各相關場域外，並邀請專家職人分享經驗，開啟青年學子對航空產業的認識與了解。





活動期間



第一梯次

2023
年
7
月
5
日至
2023
年
7
月
7
日
( 3
日，不含住宿
)


第二梯次

2023
年
7
月
12
日至
2023
年
7
月
14
日
( 3
日，不含住宿
)





活動人數



每梯次
30
位





活動費用



免費，由航發會全額贊助





報名資格



一、
18
歲以上具備中華民國國籍之在校學生。

二、對航空產業有興趣，且決心全程參與營隊者。

三、為了讓更多學員能參與，已參與過航發會辦理之航空營學員不可再報名。





報名時間



2023
年
4
月
12
日
~ 2023
年
5
月
14
日
17
點止





報名方式



STEP 01
填妥報名表單

請繼續閱讀，報名表在後面

STEP 02
繳齊下列應備文件：

＊
111
學年度上學期在校成績證明（成績為評選項目）

＊個人簡報
3
頁
(
格式：橫式
PPT
轉
PDF
檔
)
，將自我介紹融入下列
3
個提問中

1.
若有機會投身航空產業，你想參與的職務為何？原因？

2.
你想參與本次營隊的理由？

有哪些個性、特質適合本次營隊？

3.
你認為目前就讀的科系，能在航空產業裡扮演什麼樣的角色？





報名結果通知



執行單位將於
2023
年
6
月
17
日
~ 6
月
21
日以
E-Mail
通知報名結果，另以電話通知獲選學員，並提供活動相關資訊。





評審委員



由主辦單位遴聘
3
位專業人士。





資格審查



執行單位審查參賽者填寫資料是否齊全，若資料不齊全，經通知未於報名截止日
( 2023
年
5
月
14
日
)
前補正者，不列入完成報名程序。





評選方式



評審委員會依評選標準遴選出每梯次
30
位學員，兩梯次共
60
位學員。





評選標準



評選項目



占比



項目說明





在學成績



40%



作為在校證明佐證及展現平日學習成果





個人簡報內容



40%



對於本次營隊的報名動機與積極程度





簡報呈現方式



20%



展現清晰易懂的簡報表達能力



",[],[],[],"[{'id': 117, 'branchName': 'General', 'location': [], 'date': []}]",[]
92415e27-8e53-4014-e79b-08db47c7be8d,2023 中興外文營《午夜秘話 Once Upon A Midnight Dreary》,,"

「對外文有興趣，卻不知道讀外文系適不適合自己？」

「想學習第二外語，卻徬徨得不知如何選擇以及從何學起？」

「想了解外文系學生實際的應用及畢業出路，卻被網路上的各種資訊搞得眼花撩亂？」

不要懷疑，你的各種疑問及期待將能夠透過一次營隊經驗來被滿足。



四天三夜裡，我們為你安排了豐富的課程及活動，

包含由興大教授們親自教導多門
「第二外語」
及
「系上選修課程」
，

更邀請到系上優秀學長姐來進行外文
「系列演講」
。

除了能學習到實用的語言相關知識，還能吸收來自學長姐的人生經驗，

更能順便結交來自全台各地的夥伴，一同學習、一同交換經驗。

還在猶豫什麼，快選擇參加一年一次的中興外文營來一窺究竟吧！



【報名連結】
https://forms.gle/YpXNs4WNLcNLpZcv5

【更多詳細資訊】

中興外文營FB粉專

中興外文IG粉專



【活動日期】 7/04（二）～ 7/07（五）（四天三夜）

【活動費用】 5,800元整（含住宿與餐食）

【報名期限】 即日起至 2023/05/12

【公佈錄取】 2023/05/26
（四）

【繳費期限】 6/23
（五）

",[],[],[],"[{'id': 113, 'branchName': 'General', 'location': [], 'date': [{'name': '活動日期', 'start': '活動日期】7/04（二）～7/07', 'end': None}, {'name': '報名日期', 'start': '自即日起', 'end': None}]}]",[]
97a73ebe-30d6-4b0a-e797-08db47c7be8d,程式檢定系列~C++程式語言APCS基礎檢定班,,"C++是一種高效率編程的語言。透過陣列/指標、函式、標準庫 (standard library)的學習，學員能了解C++標準庫出現前後、array與vector的使用與差異；學員能了解函式的使用與成員函式的意義。透過基礎班的學習，讓學員更能了解C++的特性以及作為進入物件導向領域的準備。


課程代碼：12R392

上課時間：2023/07/10~2023/07/14 五天09:00~17:30

上課時數：35 小時

上課地點：遠東科技大學74448台南市新市區中華路49號

修課條件：
1.想通過CSFC進階檢定班學生
2.自學或上課學習程式，通過程度檢測通過者

課程師資：自強基金會專業師資

主辦單位：財團法人自強工業科學基金會

協辦暨執行單位：遠東科技大學
",[],[],[],"[{'id': 109, 'branchName': 'General', 'location': [], 'date': []}]",[]
9f5589a9-8b88-4a94-e799-08db47c7be8d,2023東華觀遊營-觀於我們 漫遊太空,,"??
國立東華大學觀遊營

【觀於我們

漫遊太空】

??
已經開放報名了
??

快來一起體驗精彩豐富的大學生活

增加更多的經驗！這一切盡在國立東華大學觀遊營！
!



??
觀遊營
營隊簡介
??

??
結合東華大學管理學院基礎知識。

??
瞭解觀遊系兩大學程課程「觀光」與「休閒」。

??
跨領域學習的前景與發展趨勢目標。

??
開啟屬於自己探索之旅，激發無限可能。

??
校園戶外探索課程，體驗精彩大學生活。

??
享受學習的樂趣，探索學習新方向！

??
可以認識新朋友，尋找自我與志同道合的夥伴！



觀光暨休閒遊憩學系，簡稱觀遊系（
TRLS
）

T tourism ?R recreation ?L leisure ?S studies

觀遊系顧名思義範圍涵蓋了旅遊、遊憩以及休閒，我們重於培養『深度遊憩體驗』、『關懷社群健康』、『強調資源永續』之經營與規劃的觀光休憩專業人才
。在課堂中，我們學習如何跟其他人合作設計遊程，培養人際間的敏銳度，並延展對於遊憩體驗的創造力，在大學四年裡找到自己的閃光點

觀遊廣闊的未來等你來了解！
??

?
優惠方案

??
早鳥方案！
$5200/
人
(
即日起至
4/30
前報名，享早鳥優惠
)

??
團報方案！
$5200/
人

兩人以上
(
含兩人
)
享團報優惠

??
中低收優惠
$4800/
人
(
需相關證明文件
)



??
備註：

1.
早鳥及團報價優惠僅擇一
2.
欲使用中低收入戶優惠者，須先繳納活動原價費用，並於活動當日?帶中低收入戶證明影本，費用之價差將於

活動當日退還
3.
中低收入戶證明文件：「區
(
或鄉鎮市
)
公所中低收入戶證明

」

、「村里辦公室清寒證明

」、學校與導師開立之「家庭變故」或「清寒證明」以上文件皆可作為申請之證明



??
費用包含：營隊期間餐食、活動期間交通費用、住宿、保險、紀念衣、景點入場費等費用

??
費用不包含：居住地返往花蓮之交通費
??????



??
報名辦法：
(
採報名順序錄取，額滿為止
)

報名表單連結：
https://forms.gle/MKcQuatXhPyw1mZm6

??
報名截止日
: (2023/6/10)
。

??
熱烈歡迎全台高中職在學學生報名參加
??

??
觀遊營總召

王昊芮
0988-591703 / [email]",[],[],[],"[{'id': 111, 'branchName': 'General', 'location': [], 'date': []}]",[]
afd39ca5-3472-4c72-e79e-08db47c7be8d,2023中央大學財金營—金碧輝煌,,"【2023中央大學財金營—金碧輝煌｜活動介紹】

基礎課程將帶你了解財金科系的專業及日常所學；解謎遊戲與組隊競賽將讓你與其他小隊競爭、體驗未來職場的明爭暗鬥以及誰能掌握市場訊息誰就是最後的贏家；闖關遊戲以及社交舞會更能讓你拓展視野與人脈。

趣味活動

透過我們精心設計的各種活動、遊戲，不但能學習團隊合作的能力，更能認識來自各地的菁英，甚至結交志同道合的朋友。

試膽大會

喜歡和柯南一起解謎的刺激感嗎！
馬戲團中的謀殺案究竟是如何？尋找線索並找出真相吧！

舞會

喜歡結交的朋友的你一定不能錯過舞會！除了正裝舞會、交際舞外，更有一系列的活動與精彩的表演等著你們！

猜謎

藉由小組競賽考驗各小組的反應能力外，更能累積財金的相關知識。喜歡從遊戲中體驗競賽的樂趣並學習知識的你一定不能錯過！

【2023中央財金營—金幣輝凰｜報名方式】

報名時間：2/20（一）～ 4/30（日）

報名費用：6500元，三人以上團報可再折500元！

報名方式：將報名表填妥後轉檔成PDF檔，寄至 「 [email] 」

營期時間：7/3（一）～ 7/7（五）

中央財金營簡章及活動報名表（兩個都要填完！）：

1. 簡章及報名表：
https://docs.google.com/....../1_bfNlXwno4y....../edit......

2. 報名表單：

https://www.surveycake.com/s/LPrBP",[],[],[],"[{'id': 116, 'branchName': 'General', 'location': [], 'date': []}]",[]
e5697291-8447-4352-e79c-08db47c7be8d,高科金融系暑期營《金入航道，追求融耀》,,"??活動資訊??
??活動日期：2023/7/6(四)～2023/7/9(日)
??活動報名期間：2023/4/5(三)~2023/5/17(三)
一人$4300元，三人以上同行(含三人) 一人$4000元

??精彩好玩的遊戲(團康遊戲、大地遊戲、晚會、晚宴等)
??嗨翻天的晚宴表演
??對金融系有更深入的了解
??認識更多其他縣市、其他學校的同學
??讓學習歷程的內容變得更豐富
??提前參與一些大學的活動，讓教授對你印象深刻????

??包吃包住包保險還有buffet吃到飽????
??報名就免費送精美營服一件及紀念品一組??
??活動名額有限，超出名額會以報名順序錄取

??注意事項??
壹、 請使用經常在使用的MAIL
貳、 活動第一天在左營高鐵站有派接駁車接送到高科大第一校區，最後一天也會有接駁車接送到左營高鐵站！
參、 報名截止日:2023/05/17
肆、請持續關注粉專、按讚分享，才不會錯過任何消息喔！有任何問題歡迎私訊粉專",[],[],[],"[{'id': 114, 'branchName': 'General', 'location': [], 'date': [{'name': '活動日期', 'start': '2023-07-06', 'end': None}]}]",[]
